PRODUCT_ID,BROWSE_NODE_ID
624,1045
625,507
626,81
627,1973
628,692
629,289
630,1013
631,6
632,289
633,289
634,2020
635,361
636,1045
637,92
638,3633
639,1552
640,2229
641,1013
642,16
643,92
644,507
645,289
646,1552
647,74
648,507
649,834
650,3547
651,5835
652,507
653,8802
654,1687
655,374
656,1034
657,10848
658,1687
659,863
660,834
661,1074
662,4
663,1973
664,1597
665,289
666,1079
667,507
668,251
669,204
670,1672
671,4240
672,709
673,324
674,2957
675,1041
676,569
677,374
678,1045
679,439
680,2229
681,507
682,1419
683,507
684,764
685,1248
686,1011
687,2647
688,227
689,4
690,816
691,834
692,2415
693,1052
694,840
695,507
696,1045
697,374
698,796
699,818
700,764
701,593
702,3821
703,796
704,92
705,465
706,1472
707,1973
708,530
709,5900
710,328
711,311
712,279
713,3883
714,836
715,1648
716,13568
717,3503
718,800
719,13568
720,13568
721,800
722,1287
723,1045
724,2321
725,663
726,5
727,3329
728,419
729,2321
730,1140
731,1035
732,1045
733,701
734,1930
735,5
736,2321
737,4
738,1045
739,2229
740,2321
741,1045
742,1295
743,289
744,1353
745,5
746,510
747,374
748,3175
749,1130
750,92
751,1353
752,1287
753,1045
754,818
755,3446
756,1295
757,439
758,1041
759,1882
760,978
761,818
762,1979
763,379
764,2229
765,1295
766,1035
767,1045
768,2321
769,1746
770,787
771,3562
772,3562
773,1045
774,396
775,1648
776,569
777,1045
778,1045
779,796
780,796
781,5476
782,824
783,1045
784,2040
785,507
786,1213
787,761
788,1084
789,204
790,7037
791,1061
792,2077
793,1045
794,1013
795,6
796,289
797,5398
798,427
799,530
800,3867
801,75
802,3456
803,2860
804,1658
805,701
806,4418
807,1045
808,8078
809,507
810,4
811,8269
812,1092
813,651
814,1409
815,1045
816,1599
817,2860
818,406
819,1045
820,3626
821,1045
822,569
823,328
824,347
825,515
826,1045
827,507
828,1164
829,1295
830,1045
831,1045
832,361
833,4244
834,1045
835,1045
836,4962
837,1472
838,1045
839,2396
840,1045
841,5900
842,289
843,1045
844,1045
845,1045
846,1045
847,11796
848,4962
849,2807
850,1045
851,1138
852,515
853,1084
854,1045
855,3770
856,1045
857,1045
858,1045
859,419
860,1045
861,1045
862,1045
863,1045
864,1194
865,1045
866,1045
867,1061
868,1239
869,6
870,5900
871,1045
872,1045
873,1045
874,872
875,1295
876,2396
877,2229
878,796
879,1045
880,1922
881,3708
882,1052
883,507
884,1835
885,507
886,978
887,1045
888,204
889,1045
890,3456
891,1287
892,507
893,1045
894,1602
895,834
896,3027
897,4
898,507
899,1281
900,3821
901,6544
902,834
903,4
904,1699
905,782
906,1552
907,1433
908,916
909,1433
910,1819
911,319
912,1164
913,1351
914,507
915,863
916,1045
917,1973
918,1973
919,1313
920,324
921,5
922,816
923,7037
924,5288
925,1684
926,507
927,1973
928,328
929,1433
930,1045
931,1687
932,2091
933,3867
934,968
935,507
936,1072
937,4962
938,507
939,10183
940,1164
941,507
942,8703
943,701
944,796
945,796
946,265
947,753
948,768
949,764
950,2229
951,1973
952,2813
953,1658
954,1539
955,8790
956,1777
957,892
958,110
959,110
960,311
961,4
962,1040
963,651
964,890
965,227
966,110
967,2508
968,800
969,2396
970,753
971,5001
972,1648
973,13568
974,771
975,3442
976,800
977,13568
978,36
979,75
980,818
981,1138
982,2321
983,2321
984,2321
985,1287
986,289
987,2943
988,1
989,1092
990,816
991,968
992,2321
993,2415
994,5288
995,2321
996,2321
997,1353
998,2321
999,2594
1000,1765
1001,1010
1002,1446
1003,2321
1004,1045
1005,86
1006,1045
1007,2321
1008,1295
1009,2229
1010,1140
1011,692
1012,3175
1013,2321
1014,5471
1015,2321
1016,3175
1017,3175
1018,1339
1019,3175
1020,3175
1021,2321
1022,863
1023,3175
1024,4962
1025,3562
1026,787
1027,569
1028,1045
1029,289
1030,10183
1031,5932
1032,2321
1033,489
1034,1295
1035,1295
1036,396
1037,773
1038,1045
1039,803
1040,1603
1041,2860
1042,1164
1043,1035
1044,1251
1045,2229
1046,9414
1047,2396
1048,2029
1049,89
1050,2321
1051,6568
1052,6568
1053,1003
1054,2205
1055,9643
1056,9147
1057,374
1058,993
1059,3562
1060,1079
1061,1045
1062,1930
1063,1045
1064,4306
1065,796
1066,1045
1067,534
1068,1045
1069,2229
1070,558
1071,191
1072,1083
1073,1419
1074,3821
1075,1045
1076,117
1077,1045
1078,1236
1079,1045
1080,1045
1081,579
1082,1164
1083,427
1084,1599
1085,439
1086,85
1087,840
1088,796
1089,1045
1090,534
1091,2860
1092,1045
1093,2229
1094,1777
1095,427
1096,1491
1097,1313
1098,1045
1099,1603
1100,289
1101,7646
1102,1045
1103,1045
1104,1045
1105,289
1106,1687
1107,4
1108,2029
1109,1140
1110,9643
1111,840
1112,1045
1113,1045
1114,1045
1115,2511
1116,1295
1117,1045
1118,1045
1119,507
1120,507
1121,1045
1122,6
1123,1045
1124,1045
1125,2229
1126,1239
1127,1045
1128,7646
1129,2505
1130,1351
1131,834
1132,361
1133,721
1134,110
1135,2524
1136,2594
1137,796
1138,1295
1139,594
1140,507
1141,2091
1142,1454
1143,3228
1144,3821
1145,507
1146,5173
1147,507
1148,3562
1149,1
1150,8269
1151,637
1152,507
1153,796
1154,2860
1155,708
1156,4
1157,3698
1158,840
1159,1295
1160,1433
1161,1433
1162,1433
1163,1988
1164,5900
1165,708
1166,2396
1167,1171
1168,1724
1169,507
1170,507
1171,324
1172,374
1173,6901
1174,2560
1175,507
1176,4845
1177,507
1178,589
1179,5932
1180,4501
1181,2647
1182,2647
1183,530
1184,507
1185,1083
1186,1603
1187,1454
1188,439
1189,708
1190,328
1191,872
1192,636
1193,1973
1194,708
1195,3821
1196,3867
1197,1552
1198,3708
1199,507
1200,4320
1201,15051
1202,1454
1203,2511
1204,1074
1205,3708
1206,977
1207,800
1208,800
1209,1648
1210,5061
1211,5041
1212,1648
1213,86
1214,800
1215,1699
1216,2594
1217,2321
1218,800
1219,35
1220,2321
1221,818
1222,796
1223,773
1224,993
1225,507
1226,2321
1227,3329
1228,1711
1229,1295
1230,1035
1231,204
1232,3712
1233,2321
1234,3562
1235,748
1236,1045
1237,1164
1238,781
1239,507
1240,4803
1241,2040
1242,2594
1243,1045
1244,1084
1245,1058
1246,816
1247,863
1248,2957
1249,968
1250,800
1251,2321
1252,1287
1253,653
1254,1295
1255,1295
1256,1629
1257,5471
1258,7805
1259,618
1260,1084
1261,1045
1262,1045
1263,773
1264,1045
1265,92
1266,12308
1267,396
1268,8708
1269,515
1270,8802
1271,908
1272,2020
1273,5173
1274,796
1275,834
1276,1239
1277,4
1278,834
1279,1045
1280,2321
1281,1240
1282,2647
1283,4
1284,692
1285,1425
1286,1045
1287,1597
1288,701
1289,1045
1290,1011
1291,1239
1292,279
1293,1484
1294,2229
1295,422
1296,7943
1297,2202
1298,2020
1299,1972
1300,8078
1301,818
1302,1876
1303,796
1304,117
1305,439
1306,1045
1307,1045
1308,289
1309,739
1310,136
1311,9975
1312,3937
1313,840
1314,1045
1315,1287
1316,1045
1317,1045
1318,1045
1319,1045
1320,1287
1321,6808
1322,1045
1323,1045
1324,7646
1325,1045
1326,1045
1327,579
1328,1295
1329,289
1330,1045
1331,3821
1332,242
1333,2516
1334,701
1335,92
1336,1173
1337,1045
1338,1045
1339,507
1340,1239
1341,1433
1342,810
1343,4
1344,3315
1345,1295
1346,994
1347,3562
1348,3770
1349,1045
1350,9643
1351,7646
1352,265
1353,289
1354,1045
1355,630
1356,1295
1357,1295
1358,1592
1359,818
1360,818
1361,1239
1362,1295
1363,7037
1364,1876
1365,55
1366,872
1367,507
1368,4957
1369,2375
1370,316
1371,439
1372,251
1373,1454
1374,1348
1375,529
1376,701
1377,4298
1378,872
1379,2077
1380,2516
1381,1552
1382,507
1383,748
1384,1353
1385,1486
1386,289
1387,4
1388,507
1389,340
1390,9643
1391,507
1392,1687
1393,636
1394,328
1395,1539
1396,35
1397,7037
1398,507
1399,1699
1400,601
1401,507
1402,1567
1403,5112
1404,4931
1405,465
1406,1045
1407,1563
1408,1988
1409,324
1410,1973
1411,1045
1412,530
1413,4496
1414,630
1415,507
1416,1013
1417,1973
1418,368
1419,708
1420,7646
1421,1173
1422,1164
1423,1251
1424,1973
1425,890
1426,1353
1427,818
1428,507
1429,227
1430,1052
1431,1922
1432,1973
1433,796
1434,1173
1435,439
1436,439
1437,636
1438,9975
1439,2229
1440,977
1441,796
1442,2860
1443,507
1444,1351
1445,771
1446,507
1447,465
1448,15051
1449,361
1450,1648
1451,3503
1452,1232
1453,5001
1454,800
1455,1648
1456,800
1457,834
1458,465
1459,701
1460,800
1461,800
1462,800
1463,800
1464,781
1465,4
1466,2321
1467,840
1468,2321
1469,1973
1470,1295
1471,701
1472,2020
1473,2321
1474,2321
1475,1010
1476,6
1477,2321
1478,22
1479,1287
1480,1045
1481,618
1482,618
1483,5
1484,2040
1485,2321
1486,347
1487,3562
1488,1035
1489,4803
1490,55
1491,570
1492,2029
1493,251
1494,4244
1495,1295
1496,2321
1497,8802
1498,2321
1499,1045
1500,1833
1501,5
1502,630
1503,993
1504,2321
1505,1882
1506,396
1507,6568
1508,3562
1509,82
1510,396
1511,803
1512,1454
1513,289
1514,1061
1515,1084
1516,422
1517,1013
1518,1045
1519,1045
1520,2511
1521,374
1522,3780
1523,1045
1524,796
1525,1045
1526,507
1527,796
1528,796
1529,1295
1530,1045
1531,1045
1532,1045
1533,1045
1534,1045
1535,449
1536,701
1537,422
1538,255
1539,535
1540,1079
1541,1922
1542,1173
1543,3708
1544,419
1545,242
1546,1045
1547,701
1548,439
1549,993
1550,1045
1551,1599
1552,2396
1553,1672
1554,1214
1555,2077
1556,1295
1557,289
1558,1295
1559,1287
1560,1045
1561,2968
1562,361
1563,1973
1564,1045
1565,1295
1566,1045
1567,3821
1568,1045
1569,3456
1570,1045
1571,1045
1572,1045
1573,1295
1574,3867
1575,1045
1576,1045
1577,1045
1578,863
1579,507
1580,1045
1581,1295
1582,1552
1583,6
1584,245
1585,507
1586,1045
1587,1045
1588,1045
1589,836
1590,507
1591,6
1592,3329
1593,289
1594,4496
1595,1239
1596,1058
1597,427
1598,1295
1599,1295
1600,1045
1601,1295
1602,117
1603,3994
1604,618
1605,3611
1606,507
1607,569
1608,1552
1609,507
1610,800
1611,3770
1612,3456
1613,805
1614,2560
1615,3821
1616,1140
1617,92
1618,92
1619,256
1620,1687
1621,3821
1622,782
1623,782
1624,7087
1625,3175
1626,529
1627,1196
1628,810
1629,810
1630,1083
1631,834
1632,2026
1633,834
1634,1724
1635,289
1636,708
1637,495
1638,3027
1639,1369
1640,1433
1641,980
1642,197
1643,3976
1644,1927
1645,834
1646,858
1647,1687
1648,2511
1649,818
1650,204
1651,701
1652,1013
1653,3611
1654,1454
1655,875
1656,92
1657,1239
1658,708
1659,92
1660,251
1661,328
1662,781
1663,1040
1664,1777
1665,1074
1666,781
1667,507
1668,507
1669,1684
1670,1295
1671,4501
1672,2647
1673,507
1674,4
1675,2647
1676,328
1677,328
1678,14418
1679,37
1680,507
1681,12308
1682,1083
1683,796
1684,796
1685,796
1686,1052
1687,1052
1688,507
1689,2229
1690,2505
1691,66
1692,1164
1693,93
1694,1013
1695,328
1696,1777
1697,1799
1698,532
1699,1045
1700,1484
1701,2273
1702,651
1703,324
1704,1164
1705,4306
1706,1746
1707,3456
1708,13568
1709,3503
1710,607
1711,800
1712,800
1713,800
1714,993
1715,1648
1716,1045
1717,800
1718,115
1719,10848
1720,3562
1721,2321
1722,796
1723,2647
1724,800
1725,2321
1726,2321
1727,1973
1728,2020
1729,419
1730,2077
1731,530
1732,2202
1733,1295
1734,2321
1735,630
1736,1295
1737,2560
1738,1287
1739,3329
1740,2321
1741,2321
1742,2321
1743,2321
1744,2321
1745,2321
1746,701
1747,1045
1748,2321
1749,1045
1750,1295
1751,748
1752,787
1753,1092
1754,35
1755,2040
1756,2040
1757,2321
1758,413
1759,3329
1760,1045
1761,993
1762,396
1763,1484
1764,1045
1765,1295
1766,1045
1767,2321
1768,8594
1769,796
1770,2321
1771,2321
1772,840
1773,74
1774,691
1775,1164
1776,1045
1777,1296
1778,2827
1779,2228
1780,1351
1781,396
1782,3821
1783,2524
1784,4836
1785,758
1786,2321
1787,419
1788,396
1789,2465
1790,9216
1791,978
1792,1484
1793,4118
1794,1287
1795,4
1796,818
1797,4496
1798,1876
1799,1173
1800,396
1801,1045
1802,255
1803,849
1804,1684
1805,2647
1806,803
1807,1045
1808,5398
1809,1045
1810,1045
1811,21269
1812,1084
1813,1239
1814,8078
1815,875
1816,1251
1817,422
1818,92
1819,569
1820,5255
1821,1724
1822,507
1823,1295
1824,1045
1825,251
1826,1287
1827,1517
1828,1239
1829,1083
1830,875
1831,1045
1832,1013
1833,1117
1834,1117
1835,1045
1836,407
1837,7087
1838,2415
1839,3562
1840,1045
1841,1045
1842,1045
1843,1045
1844,1973
1845,1045
1846,1045
1847,3698
1848,1045
1849,2807
1850,3050
1851,439
1852,1045
1853,2516
1854,3708
1855,1045
1856,1045
1857,1045
1858,1045
1859,1045
1860,1083
1861,1045
1862,75
1863,863
1864,1045
1865,1045
1866,1045
1867,259
1868,1045
1869,1045
1870,1045
1871,1045
1872,810
1873,1045
1874,1045
1875,1045
1876,328
1877,11
1878,4649
1879,1882
1880,1040
1881,796
1882,2228
1883,507
1884,289
1885,1295
1886,340
1887,2511
1888,796
1889,569
1890,1045
1891,840
1892,406
1893,1061
1894,830
1895,38
1896,637
1897,2091
1898,74
1899,618
1900,1083
1901,2511
1902,1597
1903,686
1904,8708
1905,796
1906,1973
1907,796
1908,1922
1909,507
1910,251
1911,1483
1912,1454
1913,8497
1914,1045
1915,8078
1916,204
1917,1052
1918,1433
1919,1433
1920,1699
1921,6
1922,1973
1923,1045
1924,2614
1925,11
1926,507
1927,876
1928,4
1929,781
1930,439
1931,507
1932,3780
1933,507
1934,1287
1935,2560
1936,507
1937,1454
1938,7646
1939,651
1940,507
1941,15758
1942,1603
1943,1351
1944,242
1945,4962
1946,21269
1947,1024
1948,507
1949,1351
1950,4496
1951,1045
1952,1777
1953,2297
1954,883
1955,3456
1956,1619
1957,465
1958,507
1959,1973
1960,810
1961,507
1962,21269
1963,447
1964,782
1965,2524
1966,800
1967,4
1968,5061
1969,2541
1970,197
1971,753
1972,800
1973,1648
1974,753
1975,4
1976,800
1977,800
1978,800
1979,115
1980,215
1981,2321
1982,1045
1983,2647
1984,2321
1985,2321
1986,2321
1987,993
1988,1092
1989,796
1990,840
1991,993
1992,2321
1993,1799
1994,630
1995,115
1996,227
1997,12308
1998,3651
1999,1045
2000,10183
2001,1045
2002,289
2003,1045
2004,748
2005,251
2006,618
2007,701
2008,701
2009,1084
2010,2594
2011,1045
2012,379
2013,1870
2014,2321
2015,2321
2016,2321
2017,748
2018,1045
2019,3175
2020,1045
2021,1045
2022,3175
2023,5
2024,5471
2025,1045
2026,1287
2027,3027
2028,289
2029,1353
2030,251
2031,19
2032,16410
2033,10075
2034,3821
2035,1045
2036,396
2037,787
2038,796
2039,396
2040,1484
2041,589
2042,2040
2043,2040
2044,6568
2045,764
2046,2202
2047,289
2048,439
2049,534
2050,1045
2051,227
2052,1084
2053,3027
2054,3329
2055,836
2056,1052
2057,2205
2058,1045
2059,5061
2060,1045
2061,1930
2062,883
2063,886
2064,771
2065,1045
2066,4298
2067,439
2068,890
2069,1045
2070,1045
2071,849
2072,1239
2073,1239
2074,507
2075,1045
2076,4418
2077,1045
2078,1295
2079,3383
2080,289
2081,708
2082,1045
2083,1003
2084,1045
2085,1313
2086,1486
2087,1835
2088,4803
2089,439
2090,1045
2091,1045
2092,1672
2093,1177
2094,1045
2095,3994
2096,1454
2097,1619
2098,1083
2099,810
2100,374
2101,242
2102,748
2103,840
2104,21269
2105,319
2106,507
2107,1045
2108,1084
2109,1045
2110,1045
2111,2647
2112,3937
2113,1045
2114,7087
2115,1045
2116,1045
2117,660
2118,708
2119,1083
2120,1045
2121,289
2122,1045
2123,153
2124,3315
2125,1045
2126,840
2127,875
2128,289
2129,1045
2130,1013
2131,1045
2132,21269
2133,916
2134,1045
2135,1295
2136,216
2137,1186
2138,289
2139,3456
2140,1045
2141,422
2142,1058
2143,1045
2144,1232
2145,818
2146,2541
2147,43
2148,2385
2149,328
2150,1013
2151,507
2152,251
2153,289
2154,818
2155,1117
2156,3821
2157,507
2158,2877
2159,1973
2160,1287
2161,242
2162,2205
2163,6139
2164,4
2165,1138
2166,3976
2167,810
2168,507
2169,289
2170,840
2171,787
2172,1074
2173,1433
2174,204
2175,507
2176,3456
2177,880
2178,5
2179,834
2180,1602
2181,818
2182,1351
2183,1977
2184,507
2185,781
2186,1287
2187,630
2188,773
2189,1517
2190,507
2191,2205
2192,319
2193,2647
2194,1454
2195,507
2196,507
2197,19247
2198,465
2199,796
2200,3175
2201,1353
2202,507
2203,1194
2204,1313
2205,1194
2206,2807
2207,636
2208,1035
2209,1083
2210,92
2211,876
2212,3456
2213,753
2214,5061
2215,5061
2216,110
2217,1232
2218,1453
2219,1539
2220,13568
2221,1813
2222,800
2223,5001
2224,753
2225,1446
2226,800
2227,1539
2228,800
2229,800
2230,800
2231,800
2232,800
2233,800
2234,800
2235,2416
2236,1287
2237,800
2238,6901
2239,663
2240,2020
2241,2321
2242,2321
2243,2321
2244,8269
2245,3329
2246,840
2247,1319
2248,3329
2249,1045
2250,701
2251,2321
2252,4836
2253,1083
2254,3562
2255,94
2256,251
2257,618
2258,618
2259,810
2260,1045
2261,811
2262,1409
2263,2297
2264,993
2265,396
2266,227
2267,289
2268,2376
2269,569
2270,3175
2271,3503
2272,1045
2273,1979
2274,840
2275,2321
2276,2321
2277,890
2278,2321
2279,2321
2280,507
2281,1045
2282,816
2283,1295
2284,781
2285,2040
2286,227
2287,3099
2288,782
2289,850
2290,23
2291,1
2292,1287
2293,1454
2294,701
2295,3770
2296,74
2297,796
2298,2321
2299,2040
2300,6568
2301,1045
2302,748
2303,2091
2304,9005
2305,2321
2306,374
2307,1045
2308,1084
2309,21269
2310,4
2311,1040
2312,796
2313,1045
2314,2647
2315,800
2316,1295
2317,289
2318,89
2319,9216
2320,1965
2321,2040
2322,2229
2323,850
2324,1045
2325,374
2326,1295
2327,1045
2328,11796
2329,1339
2330,3175
2331,2321
2332,1239
2333,1287
2334,1010
2335,328
2336,19
2337,1799
2338,1045
2339,379
2340,1724
2341,507
2342,396
2343,1045
2344,439
2345,439
2346,2667
2347,1799
2348,1045
2349,289
2350,427
2351,1248
2352,5278
2353,439
2354,1045
2355,753
2356,1045
2357,242
2358,439
2359,1295
2360,1876
2361,507
2362,13
2363,507
2364,1239
2365,3937
2366,3651
2367,379
2368,1045
2369,22
2370,311
2371,1045
2372,1045
2373,507
2374,1045
2375,875
2376,1045
2377,1927
2378,1045
2379,1045
2380,1079
2381,1746
2382,1045
2383,2900
2384,1296
2385,1045
2386,289
2387,1973
2388,439
2389,374
2390,507
2391,1295
2392,1045
2393,1045
2394,1045
2395,2385
2396,1295
2397,1045
2398,1045
2399,660
2400,1076
2401,2297
2402,1045
2403,1013
2404,6
2405,1353
2406,1045
2407,1045
2408,1045
2409,1045
2410,1045
2411,1552
2412,507
2413,1209
2414,818
2415,818
2416,2229
2417,1045
2418,5278
2419,1045
2420,993
2421,347
2422,2029
2423,1835
2424,618
2425,2436
2426,1988
2427,6
2428,507
2429,3698
2430,1239
2431,507
2432,1988
2433,289
2434,1973
2435,1251
2436,74
2437,4368
2438,251
2439,5112
2440,1799
2441,5916
2442,507
2443,1508
2444,4
2445,1351
2446,834
2447,1973
2448,81
2449,289
2450,4240
2451,5061
2452,316
2453,5278
2454,1045
2455,204
2456,2541
2457,834
2458,1687
2459,9643
2460,3315
2461,1045
2462,11
2463,2273
2464,1351
2465,5
2466,1052
2467,834
2468,840
2469,5
2470,1295
2471,1672
2472,2229
2473,1045
2474,5278
2475,507
2476,834
2477,1658
2478,507
2479,2647
2480,883
2481,495
2482,796
2483,3867
2484,836
2485,379
2486,5932
2487,1214
2488,2297
2489,10325
2490,439
2491,4496
2492,1239
2493,1973
2494,507
2495,2174
2496,3547
2497,4281
2498,449
2499,406
2500,13568
2501,4368
2502,13568
2503,800
2504,800
2505,781
2506,781
2507,3547
2508,36
2509,2321
2510,2073
2511,2321
2512,55
2513,1922
2514,1045
2515,5
2516,701
2517,3821
2518,1339
2519,5288
2520,3027
2521,1092
2522,328
2523,5469
2524,1508
2525,2040
2526,10183
2527,1079
2528,2321
2529,618
2530,1045
2531,9611
2532,374
2533,5
2534,1045
2535,1045
2536,663
2537,3562
2538,1295
2539,1045
2540,6
2541,1045
2542,1045
2543,2321
2544,800
2545,3182
2546,781
2547,1295
2548,5
2549,2040
2550,978
2551,1960
2552,227
2553,1454
2554,2321
2555,1045
2556,1670
2557,14418
2558,8497
2559,977
2560,3562
2561,1497
2562,796
2563,2647
2564,1045
2565,748
2566,2040
2567,4323
2568,6568
2569,2321
2570,1433
2571,796
2572,1295
2573,1045
2574,507
2575,2647
2576,1045
2577,3456
2578,2189
2579,1045
2580,4
2581,2040
2582,11
2583,396
2584,1835
2585,1295
2586,92
2587,2040
2588,289
2589,82
2590,618
2591,796
2592,1045
2593,1045
2594,1045
2595,21269
2596,876
2597,507
2598,5288
2599,1045
2600,3383
2601,805
2602,1045
2603,439
2604,1295
2605,1973
2606,4938
2607,38
2608,1045
2609,9975
2610,1045
2611,1045
2612,439
2613,1973
2614,1045
2615,692
2616,796
2617,1045
2618,1117
2619,1149
2620,569
2621,1045
2622,1045
2623,1045
2624,1045
2625,1295
2626,1045
2627,1138
2628,1092
2629,1045
2630,1045
2631,787
2632,1045
2633,1045
2634,1045
2635,1045
2636,1045
2637,22
2638,1045
2639,1045
2640,1045
2641,1045
2642,1045
2643,1687
2644,6
2645,6
2646,1045
2647,507
2648,1045
2649,2229
2650,1240
2651,1295
2652,507
2653,1295
2654,74
2655,818
2656,1973
2657,976
2658,1164
2659,1922
2660,3456
2661,1295
